,X,Y
0,0.2460122981911681,5.197400357925073
1,1.4747896186620104,-0.20902750437810758
2,1.5851002586640899,4.4011273406426525
3,-1.5956486267991956,3.07331661176974
4,-1.702536835886876,2.0506529647955754
5,-1.5200016940878442,3.339485628096851
6,0.43071994720768236,2.5492579490253924
7,-0.004078336517639336,4.979277708569628
8,-2.295307518528424,2.2833883711669856
9,-0.13580587125829657,3.713397774385522
10,0.5062436767556724,1.0486865373729997
11,2.5090997437150135,0.7195235795258133
12,3.373775467198926,1.029045864327804
13,1.3313606647428355,4.570726789347804
14,1.8410806919177047,-0.004745405238068656
15,-1.7004636691712247,3.2741968620489605
16,1.2981433914885343,3.7559392546961394
17,1.2774105034709986,3.4242666949810343
18,-1.2557807130491496,4.534717110520961
19,1.1041801152056547,0.4922105764989868
20,-1.8782556306636238,3.0629530047073796
21,1.2267242398672162,3.6205107360070103
22,1.129383314080195,0.6478298590373822
23,0.25989682959155447,4.613309325735799
24,-2.871878585617452,2.2067051748567628
25,-2.2710292152413625,2.7750109876632596
26,0.13742770649282088,3.1677729777052095
27,-2.3508522398690865,2.637927569661839
28,2.5180847196159806,1.177387225532476
29,2.6071220530607087,1.9391406435899357
30,-1.0550001566342897,2.6267952133564907
31,0.119667981338061,5.1473487089933
32,1.476455239368245,3.0221412029629917
33,2.1804727518051785,1.0834084888981574
34,2.6738699033549578,-0.049440852216717346
35,-3.0883472944071872,2.3899688775495243
36,2.450260943312229,0.8047805087104436
37,-0.6643461702505151,0.8705345282578456
38,0.36033721899024185,4.735186680481844
39,0.7889168035648124,1.385967163223701
40,-1.6317472224550353,3.8243461649809003
41,2.2843424725467014,1.3847387275182974
42,0.058295156617613086,3.9535312916528427
43,1.4045761140695157,-0.2754758023040744
44,1.5527974737196146,0.5128419651693066
45,-1.3957611552598361,2.99493934607008
46,2.279620885685915,0.10316477119427225
47,-1.8408152117416148,0.4809678174931813
48,-0.6240287616102506,3.3146830184082927
49,1.5763443718944892,0.004946071169621202
50,-1.9823536559980535,3.133805745285732
51,1.9291339085018253,2.7030424577765046
52,-2.0693246384734656,3.9561588938540018
53,-0.8752881552316123,2.9650227326784266
54,1.1538068744274832,0.3131214576460769
55,0.2504313870399013,4.345343644085301
56,0.7618673817853907,4.945752444085506
57,-1.1279517932940433,3.756259986107565
58,-3.4182430669348496,2.9341496066973174
59,2.202493450033261,5.479274343368618
60,1.2905115210386562,0.6208782393784277
61,3.6199973680334336,1.2097383180882781
62,0.43680395002059413,4.329251774067871
